90,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},0,-1,1
91,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},0,-1,1
92,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
93,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},0,-1,1
94,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},0,-1,1
95,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},0,-1,1
96,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},0,-1,0
97,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},0,-1,1
98,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
99,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},0,-1,1
100,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},0,-1,1
101,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},0,-1,1
102,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
103,nsIDOMChromeWindow,{934f7c7f-76cc-4246-a926-4e2b1b545f67},0,-1,1
104,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
105,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},0,-1,0
106,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},0,-1,1
107,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},0,-1,1
108,nsIInputStreamPump,{f7dd8d87-efa7-48cc-9d94-df488df0b3f9},0,-1,1
109,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},0,-1,1
110,nsIDOMXULTextboxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},0,-1,1
111,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
112,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},0,-1,1
113,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},0,-1,1
114,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},0,-1,0
115,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},0,-1,1
116,nsITransportEventSink,{561de8af-1b74-4cd4-8479-89447d48185c},0,-1,1
117,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},0,-1,1
118,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
119,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},0,-1,1
120,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
121,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
122,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},0,-1,1
123,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
124,nsIImageDocument,{b482f6d8-40a9-4f20-89f3-772d417a4c81},0,-1,1
125,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},0,-1,1
126,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},0,-1,1
127,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
128,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},0,-1,1
129,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},0,-1,1
130,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},0,-1,1
131,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},0,-1,1
132,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},0,-1,1
133,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},0,-1,1
134,nsIFileProtocolHandler,{987fb083-d7ff-46dc-9ee3-ab6e52501d53},0,-1,1
135,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},0,-1,1
136,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},0,-1,1
137,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
138,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
139,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},0,-1,1
140,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},0,-1,1
141,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},0,-1,1
142,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},0,-1,1
143,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},0,-1,1
144,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
145,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},0,-1,1
146,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},0,-1,0
147,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},0,-1,1
148,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},0,-1,1
149,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
150,nsIStreamTransportService,{3e0f7a3b-65fd-4e10-92f3-56a8f4622f55},0,-1,1
151,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},0,-1,1
152,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},0,-1,1
153,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},0,-1,1
154,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
155,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},0,-1,1
156,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},0,-1,1
157,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},0,-1,1
158,nsIBrowserDOMWindow,{48987797-dd33-46d4-a860-8d420810669c},0,-1,1
159,nsIDOMCrypto,{33276f5d-3499-4ab9-acea-d85a9fceeccd},0,-1,1
160,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},0,-1,1
161,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},0,-1,1
162,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},0,-1,1
163,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},0,-1,1
164,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
165,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},0,-1,1
166,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},0,-1,1
167,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},0,-1,1
168,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},0,-1,1
169,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},0,-1,1
170,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},0,-1,1
171,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},0,-1,1
172,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},0,-1,1
173,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},0,-1,1
174,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},0,-1,1
175,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
176,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},0,-1,1
177,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
178,nsIImageLoadingContent,{f3138741-353d-4b2b-beb8-01c308428895},0,-1,1
179,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},0,-1,0
180,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},0,-1,1
181,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},0,-1,1
182,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},0,-1,1
183,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},0,-1,0
184,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},0,-1,1
185,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
186,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},0,-1,1
187,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
188,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},0,-1,1
189,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},0,-1,1
190,nsIResumableEntityID,{c9df38d4-1dd1-11b2-81ae-c9e767256d1b},0,-1,1
191,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},0,-1,1
192,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
193,nsIAuthModule,{991eff7c-a8ba-441a-b71b-753bd8e6d6be},0,-1,0
194,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},0,-1,1
195,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},0,-1,1
196,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},0,-1,1
197,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},0,-1,1
198,nsIFTPChannel,{deb19f2a-ad32-47c4-85f4-b799fd7f1e51},0,-1,1
199,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},0,-1,1
200,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},0,-1,1
201,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},0,-1,1
202,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},0,-1,1
203,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},0,-1,1
204,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},0,-1,1
205,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
206,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
207,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
208,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
209,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},0,-1,1
210,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},0,-1,1
211,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},0,-1,1
212,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},0,-1,1
213,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
214,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},0,-1,1
215,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},0,-1,1
216,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
217,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},0,-1,1
218,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},0,-1,1
219,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
220,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},0,-1,1
221,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},0,-1,1
222,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
223,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
224,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},0,-1,1
225,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},0,-1,1
226,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},0,-1,1
227,nsIDOMNSCSS2Properties,{d9651867-7414-41a7-9b4b-af852dc11fcc},0,-1,1
228,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},0,-1,1
229,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
230,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
231,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
232,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
233,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},0,-1,1
234,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},0,-1,1
235,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},0,-1,1
236,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},0,-1,1
237,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},0,-1,1
238,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},0,-1,1
239,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
240,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},0,-1,1
241,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},0,-1,1
242,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},0,-1,1
243,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},0,-1,1
244,nsIDOMWindowUtils,{7e1ec6ff-2e67-4b26-aa39-a3eb2a3b8a4e},0,-1,1
245,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},0,-1,1
246,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},0,-1,1
247,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},0,-1,1
248,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},0,-1,1
249,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},0,-1,1
250,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},0,-1,1
251,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},0,-1,1
252,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},0,-1,1
253,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},0,-1,1
254,nsIDOMDOMStringList,{893f2075-b62b-11d7-af68-000a95687b38},0,-1,1
255,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
256,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},0,-1,1
257,nsIHttpChannelInternal,{7552588e-d018-48a2-b67c-432414d0b64c},0,-1,1
258,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},0,-1,1
259,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},0,-1,1
260,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},0,-1,1
261,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},0,-1,1
262,nsIByteRangeRequest,{39befdb9-fa76-469b-85dc-a617b81f26eb},0,-1,1
263,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},0,-1,1
264,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},0,-1,1
265,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
266,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},0,-1,1
267,nsIDOMXULLabelElement,{f68136d6-1dd1-11b2-a184-a55a337e8507},0,-1,1
268,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},0,-1,1
269,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},0,-1,1
270,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},0,-1,1
271,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},0,-1,1
272,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},0,-1,1
273,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},0,-1,1
274,nsISocketTransport,{ee783990-c87c-4ace-87ca-54e5fcc477b0},0,-1,1
275,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},0,-1,1
276,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},0,-1,1
277,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},0,-1,1
278,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
279,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},0,-1,1
